JVM Args:    "-Xmx4G"
Run Args:    "-din=1", "-rbr=1", "-dgs=1", "-asc=1", "-rsy=1", "-iec=1", "-jvn=1", "-isl=0", "-iib=1", "-log=TRACE", "-cfg", "C:\Users\Lucas\IdeaProjects\Balanced Armor 0.1\build\fg_cache\mcp\1.16.5-20210115.111550\joined\d5aba7c873bd2faa240a5db4186ba74d53d54039\listLibraries\libraries.txt", "C:\Users\Lucas\IdeaProjects\Balanced Armor 0.1\build\fg_cache\mcp\1.16.5-20210115.111550\joined\d5aba7c873bd2faa240a5db4186ba74d53d54039\SideStripper\output.jar", "C:\Users\Lucas\IdeaProjects\Balanced Armor 0.1\build\fg_cache\mcp\1.16.5-20210115.111550\joined\d5aba7c873bd2faa240a5db4186ba74d53d54039\decompile\output.jar"
Classpath:   C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.478.16\forgeflower-1.5.478.16.jar
Working Dir: C:\Users\Lucas\IdeaProjects\Balanced Armor 0.1\build\fg_cache\mcp\1.16.5-20210115.111550\joined\d5aba7c873bd2faa240a5db4186ba74d53d54039\decompile
Main Class:  org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
main: INFO:  JVM info: AdoptOpenJDK - 11.0.10 - 11.0.10+9
main: INFO:  Adding File to context from classpath: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.478.16\forgeflower-1.5.478.16.jar
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.478.16\forgeflower-1.5.478.16.jar
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/IDecompiledData.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit$ClassContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructMember.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode$RuleValue.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable$MatchProperties.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PooledConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PrimitiveConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/LinkConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/ConstantPool.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader$Link.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructEnclosingMethodAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGeneralAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute$Entry.class
